age,ageSD,DHprecip,DHprecipSD
0,0.03,-59.01677927,6.628487888
0.084,0.13,-62.39940456,4.73500184
0.28,0.18,-57.41739108,3.100096826
0.475,0.16,-57.15223944,2.35577223
0.99,0.22,-59.21545315,4.674545895
1.152,0.35,-55.36874212,3.971160151
1.641,0.53,-56.22401943,2.699660311
1.802,0.55,-59.29204644,3.663977792
2.459,0.54,-76.88592968,4.694792693
2.681,0.51,-78.19646041,4.61592088
3.126,0.42,-76.77220457,8.685652927
3.353,0.36,-78.45143604,9.727835793
4.714,0.43,-76.31414446,6.885421422
5.178,0.38,-55.53728481,1.18160909
5.638,0.19,-52.70928172,3.804670853
6.126,0.34,-47.23271137,3.51213173
7.136,0.59,-49.97172737,4.144501017
7.67,0.52,-55.38370041,2.59337743
8.177,0.28,-51.96348061,5.798376686
8.398,0.16,-46.09394496,7.708739793
8.555,0.13,-41.32304256,6.959955751
8.704,0.22,-37.04078272,6.771823904
8.826,0.26,-21.04344825,8.053968995
9.317,0.36,-21.4176158,9.949049405
12.812,1.19,28.22790261,4.907751442
15.87069231,1.63,32.38257136,13.37679559
20.821,1.6,28.8609385,9.045134381
22.9985,0.72,35.78689558,0.912597926
25.0655,1.17,29.60141121,5.111573198
27.048,1.69,36.46710526,7.269959156
30.52985714,2.1,29.99447669,7.523900694
34.0393,2.47,19.31096573,2.486180736
39.8146,2.65,3.676764996,6.27436372
47.6046,2.82,1.281005066,4.045106576
54.09614286,2.54,-3.820686897,5.026344581
64.30275,2.88,-12.09404896,7.249309854
66.577,3.01,-24.65492043,6.301232856
68.12925,3.06,-6.690379087,4.945219546
69.67425,3.19,-15.85659143,10.34907329
71.0345,3.18,-34.87705722,10.24639889
71.9495,3.16,-32.44550541,10.47003735
72.637,3.21,-31.73304496,9.623562151
73.322,3.27,-25.07518804,7.85317182
73.999,3.28,-19.67480976,7.828722689
74.453,3.28,-30.91408042,5.53836259
75.1365,3.26,-40.01878829,5.661480131
75.818,3.29,-38.10564236,5.259988594
76.273,3.28,-31.06813276,6.7604766
76.73,3.3,-24.56004603,8.707862939
77.181,3.3,-31.32339067,9.076964069
77.628,3.3,-46.61881493,3.123916977
78.2655,3.32,-48.70508473,1.219608258
79.0925,3.36,-49.94834428,6.489107888
79.711,3.3,-45.10588675,4.141961838
80.748,3.29,-37.91378417,5.714439192
81.359,3.31,-40.7294142,8.99909131
82.14933333,3.34,-42.06192847,3.078373731
82.932,3.33,-43.62925074,4.743339656
83.70833333,3.33,-43.22478102,3.526556083
84.494,3.35,-40.77020281,8.035672086
85.73,3.4,-47.64848309,2.982644635
86.106,3.4,-55.80950592,4.372503219
86.481,3.44,-49.07894259,3.883253645
86.852,3.43,-50.11003406,5.217815288
87.147,3.43,-44.75235164,9.0032721
87.501,3.43,-50.80438229,12.23157664
87.845,3.44,-51.46024445,9.280642101
88.177,3.45,-53.61267577,10.6804606
88.438,3.49,-53.99343745,7.664478563
88.854,3.53,-37.66486932,11.71687673
89.12,3.52,-37.39831288,9.430402882
89.548,3.58,-36.31647049,10.74582274
89.889,3.63,-37.07038541,5.451923775
90.314,3.68,-39.45301681,5.865635679
90.739,3.71,-35.25161841,8.433048827
91.16,3.73,-33.58648929,5.493819134
91.497,3.77,-32.83569751,9.854072702
91.908,3.8,-38.87305716,3.87027878
92.32,3.88,-40.04537939,4.383738328
92.725,3.84,-31.60270865,3.127990712
92.806,3.84,-39.85204704,6.980972588
93.213,3.88,-35.7418594,3.396942923
93.623,3.91,-40.49258301,4.455689698
94.034,3.99,-38.00615697,2.445918803
94.447,4.01,-29.59113376,5.976885535
94.86,4.06,-36.77898082,1.949141472
95.277,4.09,-39.54240279,5.965538449
95.692,4.11,-35.76325417,3.47728895
96.097,4.14,-32.2523006,2.801456471
96.502,4.17,-36.39980455,3.720536263
96.909,4.22,-35.759915,2.76637116
97.315,4.25,-34.21034971,3.725715466
97.722,4.25,-50.0325267,4.081114944
98.54366667,4.3,-43.74794489,5.079372112
99.364,4.32,-41.75688231,5.776372183
100.174,4.37,-46.17271209,5.483378376
100.987,4.38,-43.20467863,10.79223304
101.8076667,4.44,-40.88460014,7.813451257
102.626,4.46,-39.69399943,6.445856957
103.4403333,4.55,-39.71762414,5.606055424
104.4605,4.56,-41.94520532,8.755952158
105.2735,4.63,-40.28423985,10.57285658
106.48475,4.64,-46.64247396,8.530973502
108.1125,4.68,-51.52037191,8.757076903
109.5496667,4.74,-55.3265405,11.8801122
110.372,4.71,-47.56922716,3.869189092
110.782,4.68,-48.59143797,4.160379287
111.19,4.71,-54.04507463,8.788461858
111.594,4.75,-74.3983351,9.383099032
111.999,4.75,-79.36096251,8.22434913
112.82,4.79,-61.39034006,9.916462176
113.228,4.83,-56.11300282,3.118435638
113.636,4.85,-59.01192393,4.945193746
114.454,4.89,-64.83533358,7.929346181
114.86,4.86,-67.4144294,7.915653779
115.267,4.92,-72.71929052,8.088093356
115.674,4.97,-70.2420072,7.771367813
116.487,4.95,-71.10457699,7.735393803
116.894,4.96,-71.65727063,5.408439475
117.304,4.97,-70.24450005,7.050461025
117.713,4.99,-73.43875257,4.188867535
118.121,5,-73.12734178,5.832375856
118.528,5.03,-75.72750949,4.063528823
118.938,5.04,-72.6676745,7.677891341
119.347,5.09,-79.79504962,8.70831629
119.754,5.11,-83.23381785,6.445579829
120.162,5.2,-85.08698002,4.057914643
120.572,5.18,-82.42561258,6.685144
120.981,5.23,-79.34018835,1.205467041
121.386,5.23,-81.87103124,3.693151144
121.792,5.23,-80.84001933,4.097820456
122.201,5.26,-74.79883549,0.140446054
122.608,5.32,-71.47200491,4.446073553
123.013,5.32,-70.79653032,3.341665455
123.419,5.36,-75.06218684,1.061945137
123.832,5.4,-72.02999249,0.789114079
124.243,5.42,-70.79382162,2.868456103
124.648,5.42,-57.21455517,4.243706292
125.055,5.43,-55.26058968,3.408643621
125.671,5.48,-49.37029342,4.792426639
126.282,5.51,-53.54640887,2.724144532
126.689,5.58,-64.99033825,2.826265678
127.103,5.6,-58.57844923,0.711331709
127.515,0.63,-48.73088276,1.661149725
127.924,5.64,-42.55993348,3.180348708
128.333,5.72,-45.31061583,2.897736186
128.747,5.73,-50.30973174,3.345630934
129.16,5.78,-61.22508113,2.242294267
129.571,5.82,-81.83602962,3.573419343
129.982,5.84,-59.90602786,3.34187889
130.391,5.86,-59.35714013,1.315839066
130.802,5.89,-65.53293009,3.581652221
131.213,5.92,-67.43940897,4.908703166
131.624,5.96,-63.42190074,4.301553277
132.037,6.04,-71.48017548,3.760052984
132.449,6.07,-64.43635119,3.87624595
132.86,6.09,-44.85015376,12.23319198
133.271,6.16,-54.34044648,11.46266189
133.681,6.22,-48.59350722,17.57570959
134.092,6.25,-37.45114077,10.4846462
134.9143333,6.3,-25.80122605,4.374852294
137.7796364,6.5,-23.44384737,1.067612325
141.518,6.5,-14.43804391,4.075245106
144.35125,7.1,-10.93738017,1.878683336
149.044,7.2,-6.213530986,0.378432166
149.8525,7.2,-0.745870806,1.440904287
152.4968182,7.2,7.90316819,0.983090708